2021-12-17 11:59:20,023 Namespace(batch_size=None, cfg='experiments/mpii/resnet50/256x256_d256x3_adam_plr1e-3.yaml', frequent=50, gpus=None, resume_model=None, workers=None)
2021-12-17 11:59:20,024 {'DATASET': {'DATASET': 'mpii',
             'DATA_FORMAT': 'jpg',
2021-12-17 21:36:15,293 Test: [50/93]	Time 0.387 (0.426)	Loss 0.0004 (0.0004)	Accuracy 0.908 (0.901)
2021-12-17 21:36:27,226 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 21:36:27,227 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 21:36:27,227 | 256x256_pose_resnet_50_d256d256d256 | 96.521 | 95.279 | 88.768 | 83.332 | 88.021 | 84.384 | 79.830 | 88.564 | 34.007 |
2021-12-17 21:36:27,228 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 21:36:49,080 Epoch: [122][0/174]	Time 20.218s (20.218s)	Speed 6.3 samples/s	Data 18.925s (18.925s)	Lr 0.00016 (0.00016)	Loss 0.00023 (0.00023)	Accuracy 0.967 (0.967)	eta: 17:35:24
2021-12-17 21:37:56,572 Epoch: [122][50/174]	Time 1.381s (1.720s)	Speed 92.7 samples/s	Data 0.001s (0.435s)	Lr 0.00016 (0.00016)	Loss 0.00026 (0.00025)	Accuracy 0.954 (0.959)	eta: 01:28:20
2021-12-17 21:39:04,596 Epoch: [122][100/174]	Time 1.489s (1.542s)	Speed 85.9 samples/s	Data 0.001s (0.221s)	Lr 0.00015 (0.00015)	Loss 0.00026 (0.00025)	Accuracy 0.955 (0.958)	eta: 01:17:55
2021-12-17 21:40:15,222 Epoch: [122][150/174]	Time 2.304s (1.499s)	Speed 55.6 samples/s	Data 0.001s (0.191s)	Lr 0.00015 (0.00015)	Loss 0.00025 (0.00025)	Accuracy 0.963 (0.958)	eta: 01:14:30
2021-12-17 21:40:45,832 Test: [0/93]	Time 6.244 (6.244)	Loss 0.0003 (0.0003)	Accuracy 0.946 (0.946)
2021-12-17 21:41:01,825 Test: [50/93]	Time 0.319 (0.436)	Loss 0.0004 (0.0004)	Accuracy 0.911 (0.901)
2021-12-17 21:41:14,000 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 21:41:14,001 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 21:41:14,001 | 256x256_pose_resnet_50_d256d256d256 | 96.487 | 95.177 | 88.853 | 83.656 | 88.091 | 84.565 | 79.735 | 88.623 | 34.215 |
2021-12-17 21:41:14,001 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 21:41:37,761 Epoch: [123][0/174]	Time 22.100s (22.100s)	Speed 5.8 samples/s	Data 20.376s (20.376s)	Lr 0.00015 (0.00015)	Loss 0.00025 (0.00025)	Accuracy 0.962 (0.962)	eta: 18:09:33
2021-12-17 21:42:47,496 Epoch: [123][50/174]	Time 1.276s (1.801s)	Speed 100.3 samples/s	Data 0.001s (0.593s)	Lr 0.00015 (0.00015)	Loss 0.00024 (0.00025)	Accuracy 0.959 (0.959)	eta: 01:27:16
2021-12-17 21:43:55,992 Epoch: [123][100/174]	Time 1.413s (1.587s)	Speed 90.6 samples/s	Data 0.001s (0.301s)	Lr 0.00015 (0.00015)	Loss 0.00024 (0.00025)	Accuracy 0.960 (0.959)	eta: 01:15:36
2021-12-17 21:45:03,506 Epoch: [123][150/174]	Time 1.305s (1.509s)	Speed 98.1 samples/s	Data 0.001s (0.202s)	Lr 0.00014 (0.00014)	Loss 0.00023 (0.00025)	Accuracy 0.968 (0.958)	eta: 01:10:37
2021-12-17 21:45:32,980 Test: [0/93]	Time 6.409 (6.409)	Loss 0.0003 (0.0003)	Accuracy 0.949 (0.949)
2021-12-17 21:45:49,621 Test: [50/93]	Time 0.460 (0.453)	Loss 0.0004 (0.0004)	Accuracy 0.908 (0.902)
2021-12-17 21:46:01,474 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 21:46:01,474 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 21:46:01,474 | 256x256_pose_resnet_50_d256d256d256 | 96.794 | 95.075 | 88.717 | 83.639 | 88.125 | 84.323 | 79.924 | 88.616 | 34.091 |
2021-12-17 21:46:01,475 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 21:46:17,400 Epoch: [124][0/174]	Time 14.339s (14.339s)	Speed 8.9 samples/s	Data 12.515s (12.515s)	Lr 0.00014 (0.00014)	Loss 0.00026 (0.00026)	Accuracy 0.952 (0.952)	eta: 11:05:19
2021-12-17 21:47:29,513 Epoch: [124][50/174]	Time 1.293s (1.695s)	Speed 99.0 samples/s	Data 0.001s (0.367s)	Lr 0.00014 (0.00014)	Loss 0.00024 (0.00025)	Accuracy 0.961 (0.958)	eta: 01:17:14
2021-12-17 21:48:36,796 Epoch: [124][100/174]	Time 1.357s (1.522s)	Speed 94.3 samples/s	Data 0.001s (0.188s)	Lr 0.00014 (0.00014)	Loss 0.00023 (0.00025)	Accuracy 0.961 (0.960)	eta: 01:08:05
2021-12-17 21:49:45,289 Epoch: [124][150/174]	Time 1.483s (1.472s)	Speed 86.3 samples/s	Data 0.001s (0.128s)	Lr 0.00014 (0.00014)	Loss 0.00025 (0.00025)	Accuracy 0.962 (0.959)	eta: 01:04:36
2021-12-17 21:50:16,280 Test: [0/93]	Time 6.199 (6.199)	Loss 0.0003 (0.0003)	Accuracy 0.952 (0.952)
2021-12-17 21:50:32,590 Test: [50/93]	Time 0.623 (0.440)	Loss 0.0004 (0.0004)	Accuracy 0.912 (0.901)
2021-12-17 21:50:44,857 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 21:50:44,858 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 21:50:44,858 | 256x256_pose_resnet_50_d256d256d256 | 96.589 | 95.380 | 88.666 | 83.622 | 87.814 | 84.363 | 79.948 | 88.584 | 34.135 |
2021-12-17 21:50:44,859 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 21:51:04,599 Epoch: [125][0/174]	Time 18.096s (18.096s)	Speed 7.1 samples/s	Data 16.201s (16.201s)	Lr 0.00013 (0.00013)	Loss 0.00025 (0.00025)	Accuracy 0.957 (0.957)	eta: 13:07:11
2021-12-17 21:52:17,926 Epoch: [125][50/174]	Time 1.218s (1.793s)	Speed 105.1 samples/s	Data 0.001s (0.443s)	Lr 0.00013 (0.00013)	Loss 0.00029 (0.00024)	Accuracy 0.938 (0.960)	eta: 01:16:29
2021-12-17 21:53:26,477 Epoch: [125][100/174]	Time 1.496s (1.584s)	Speed 85.6 samples/s	Data 0.001s (0.224s)	Lr 0.00013 (0.00013)	Loss 0.00025 (0.00025)	Accuracy 0.949 (0.959)	eta: 01:06:15
2021-12-17 21:54:34,207 Epoch: [125][150/174]	Time 1.301s (1.508s)	Speed 98.4 samples/s	Data 0.001s (0.165s)	Lr 0.00013 (0.00013)	Loss 0.00023 (0.00025)	Accuracy 0.971 (0.960)	eta: 01:01:49
2021-12-17 21:55:05,616 Test: [0/93]	Time 6.323 (6.323)	Loss 0.0003 (0.0003)	Accuracy 0.955 (0.955)
2021-12-17 21:55:23,538 Test: [50/93]	Time 0.498 (0.475)	Loss 0.0004 (0.0004)	Accuracy 0.899 (0.901)
2021-12-17 21:55:36,472 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 21:55:36,472 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 21:55:36,472 | 256x256_pose_resnet_50_d256d256d256 | 96.453 | 95.177 | 88.836 | 83.468 | 87.675 | 84.444 | 80.042 | 88.558 | 34.018 |
2021-12-17 21:55:36,473 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 21:56:01,233 Epoch: [126][0/174]	Time 23.106s (23.106s)	Speed 5.5 samples/s	Data 20.683s (20.683s)	Lr 0.00013 (0.00013)	Loss 0.00023 (0.00023)	Accuracy 0.971 (0.971)	eta: 15:38:06
2021-12-17 21:57:05,696 Epoch: [126][50/174]	Time 1.604s (1.717s)	Speed 79.8 samples/s	Data 0.001s (0.407s)	Lr 0.00012 (0.00012)	Loss 0.00026 (0.00024)	Accuracy 0.959 (0.960)	eta: 01:08:16
2021-12-17 21:58:16,742 Epoch: [126][100/174]	Time 1.752s (1.570s)	Speed 73.0 samples/s	Data 0.001s (0.261s)	Lr 0.00012 (0.00012)	Loss 0.00023 (0.00024)	Accuracy 0.957 (0.960)	eta: 01:01:08
2021-12-17 21:59:25,596 Epoch: [126][150/174]	Time 0.879s (1.506s)	Speed 145.6 samples/s	Data 0.001s (0.175s)	Lr 0.00012 (0.00012)	Loss 0.00023 (0.00025)	Accuracy 0.966 (0.960)	eta: 00:57:23
2021-12-17 21:59:57,250 Test: [0/93]	Time 6.142 (6.142)	Loss 0.0003 (0.0003)	Accuracy 0.956 (0.956)
2021-12-17 22:00:14,722 Test: [50/93]	Time 0.359 (0.464)	Loss 0.0004 (0.0004)	Accuracy 0.897 (0.901)
2021-12-17 22:00:27,539 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 22:00:27,540 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 22:00:27,540 | 256x256_pose_resnet_50_d256d256d256 | 96.589 | 95.312 | 88.938 | 83.434 | 87.970 | 84.525 | 79.782 | 88.629 | 34.041 |
2021-12-17 22:00:27,541 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 22:00:53,277 Epoch: [127][0/174]	Time 24.168s (24.168s)	Speed 5.3 samples/s	Data 21.373s (21.373s)	Lr 0.00012 (0.00012)	Loss 0.00025 (0.00025)	Accuracy 0.964 (0.964)	eta: 15:11:07
2021-12-17 22:01:59,489 Epoch: [127][50/174]	Time 1.284s (1.772s)	Speed 99.7 samples/s	Data 0.001s (0.422s)	Lr 0.00012 (0.00012)	Loss 0.00022 (0.00025)	Accuracy 0.973 (0.960)	eta: 01:05:20
2021-12-17 22:03:08,999 Epoch: [127][100/174]	Time 1.297s (1.583s)	Speed 98.7 samples/s	Data 0.001s (0.213s)	Lr 0.00011 (0.00011)	Loss 0.00024 (0.00025)	Accuracy 0.959 (0.961)	eta: 00:57:02
2021-12-17 22:04:19,413 Epoch: [127][150/174]	Time 1.532s (1.525s)	Speed 83.6 samples/s	Data 0.001s (0.143s)	Lr 0.00011 (0.00011)	Loss 0.00024 (0.00024)	Accuracy 0.966 (0.961)	eta: 00:53:41
2021-12-17 22:04:48,605 Test: [0/93]	Time 6.181 (6.181)	Loss 0.0003 (0.0003)	Accuracy 0.950 (0.950)
2021-12-17 22:05:04,775 Test: [50/93]	Time 0.329 (0.438)	Loss 0.0004 (0.0004)	Accuracy 0.899 (0.902)
2021-12-17 22:05:16,870 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 22:05:16,871 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 22:05:16,871 | 256x256_pose_resnet_50_d256d256d256 | 96.794 | 95.312 | 88.955 | 83.280 | 87.883 | 84.565 | 80.160 | 88.665 | 34.065 |
2021-12-17 22:05:16,872 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 22:05:31,899 Epoch: [128][0/174]	Time 13.382s (13.382s)	Speed 9.6 samples/s	Data 11.669s (11.669s)	Lr 0.00011 (0.00011)	Loss 0.00024 (0.00024)	Accuracy 0.957 (0.957)	eta: 07:45:40
2021-12-17 22:06:46,191 Epoch: [128][50/174]	Time 1.367s (1.719s)	Speed 93.7 samples/s	Data 0.001s (0.320s)	Lr 0.00011 (0.00011)	Loss 0.00022 (0.00024)	Accuracy 0.967 (0.960)	eta: 00:58:23
2021-12-17 22:07:54,998 Epoch: [128][100/174]	Time 1.310s (1.549s)	Speed 97.7 samples/s	Data 0.001s (0.163s)	Lr 0.00010 (0.00010)	Loss 0.00025 (0.00024)	Accuracy 0.949 (0.960)	eta: 00:51:20
2021-12-17 22:09:03,931 Epoch: [128][150/174]	Time 1.440s (1.493s)	Speed 88.9 samples/s	Data 0.001s (0.109s)	Lr 0.00010 (0.00010)	Loss 0.00024 (0.00024)	Accuracy 0.962 (0.960)	eta: 00:48:13
2021-12-17 22:09:34,216 Test: [0/93]	Time 5.842 (5.842)	Loss 0.0003 (0.0003)	Accuracy 0.947 (0.947)
2021-12-17 22:09:51,916 Test: [50/93]	Time 0.333 (0.464)	Loss 0.0004 (0.0004)	Accuracy 0.901 (0.901)
2021-12-17 22:10:04,805 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 22:10:04,805 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 22:10:04,806 | 256x256_pose_resnet_50_d256d256d256 | 96.726 | 95.245 | 88.904 | 83.108 | 88.004 | 84.585 | 79.995 | 88.616 | 33.968 |
2021-12-17 22:10:04,807 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 22:10:28,931 Epoch: [129][0/174]	Time 22.368s (22.368s)	Speed 5.7 samples/s	Data 19.714s (19.714s)	Lr 0.00010 (0.00010)	Loss 0.00026 (0.00026)	Accuracy 0.943 (0.943)	eta: 11:53:31
2021-12-17 22:11:35,411 Epoch: [129][50/174]	Time 1.197s (1.742s)	Speed 106.9 samples/s	Data 0.001s (0.388s)	Lr 0.00010 (0.00010)	Loss 0.00027 (0.00024)	Accuracy 0.947 (0.962)	eta: 00:54:07
2021-12-17 22:12:46,189 Epoch: [129][100/174]	Time 1.583s (1.580s)	Speed 80.8 samples/s	Data 0.001s (0.196s)	Lr 0.00010 (0.00010)	Loss 0.00024 (0.00024)	Accuracy 0.952 (0.962)	eta: 00:47:46
2021-12-17 22:13:55,806 Epoch: [129][150/174]	Time 1.483s (1.518s)	Speed 86.3 samples/s	Data 0.001s (0.132s)	Lr 0.00009 (0.00009)	Loss 0.00024 (0.00024)	Accuracy 0.964 (0.962)	eta: 00:44:38
2021-12-17 22:14:26,005 Test: [0/93]	Time 6.081 (6.081)	Loss 0.0003 (0.0003)	Accuracy 0.946 (0.946)
2021-12-17 22:14:42,571 Test: [50/93]	Time 0.389 (0.443)	Loss 0.0004 (0.0004)	Accuracy 0.901 (0.900)
2021-12-17 22:14:55,507 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 22:14:55,507 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 22:14:55,507 | 256x256_pose_resnet_50_d256d256d256 | 96.658 | 95.482 | 89.041 | 83.587 | 88.333 | 84.625 | 80.090 | 88.808 | 34.241 |
2021-12-17 22:14:55,508 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 22:15:14,187 Epoch: [130][0/174]	Time 16.542s (16.542s)	Speed 7.7 samples/s	Data 14.838s (14.838s)	Lr 0.00009 (0.00009)	Loss 0.00023 (0.00023)	Accuracy 0.959 (0.959)	eta: 07:59:43
2021-12-17 22:16:24,100 Epoch: [130][50/174]	Time 0.907s (1.695s)	Speed 141.2 samples/s	Data 0.001s (0.369s)	Lr 0.00009 (0.00009)	Loss 0.00022 (0.00024)	Accuracy 0.962 (0.959)	eta: 00:47:44
2021-12-17 22:17:32,721 Epoch: [130][100/174]	Time 1.408s (1.535s)	Speed 90.9 samples/s	Data 0.001s (0.188s)	Lr 0.00009 (0.00009)	Loss 0.00027 (0.00024)	Accuracy 0.956 (0.961)	eta: 00:41:58
2021-12-17 22:18:40,512 Epoch: [130][150/174]	Time 1.424s (1.476s)	Speed 89.9 samples/s	Data 0.001s (0.126s)	Lr 0.00009 (0.00009)	Loss 0.00026 (0.00024)	Accuracy 0.943 (0.961)	eta: 00:39:06
2021-12-17 22:19:09,418 Test: [0/93]	Time 5.338 (5.338)	Loss 0.0003 (0.0003)	Accuracy 0.950 (0.950)
2021-12-17 22:19:27,402 Test: [50/93]	Time 0.419 (0.460)	Loss 0.0004 (0.0004)	Accuracy 0.897 (0.901)
2021-12-17 22:19:40,440 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 22:19:40,440 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 22:19:40,440 | 256x256_pose_resnet_50_d256d256d256 | 96.692 | 95.584 | 89.075 | 83.484 | 87.970 | 84.706 | 79.901 | 88.741 | 34.127 |
2021-12-17 22:19:40,441 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 22:20:03,192 Epoch: [131][0/174]	Time 21.095s (21.095s)	Speed 6.1 samples/s	Data 17.875s (17.875s)	Lr 0.00008 (0.00008)	Loss 0.00024 (0.00024)	Accuracy 0.961 (0.961)	eta: 09:10:34
2021-12-17 22:21:11,679 Epoch: [131][50/174]	Time 1.379s (1.757s)	Speed 92.8 samples/s	Data 0.001s (0.351s)	Lr 0.00008 (0.00008)	Loss 0.00026 (0.00024)	Accuracy 0.959 (0.960)	eta: 00:44:22
2021-12-17 22:22:22,083 Epoch: [131][100/174]	Time 1.372s (1.584s)	Speed 93.3 samples/s	Data 0.001s (0.178s)	Lr 0.00008 (0.00008)	Loss 0.00023 (0.00024)	Accuracy 0.968 (0.961)	eta: 00:38:42
2021-12-17 22:23:33,095 Epoch: [131][150/174]	Time 1.369s (1.530s)	Speed 93.5 samples/s	Data 0.001s (0.119s)	Lr 0.00008 (0.00008)	Loss 0.00023 (0.00024)	Accuracy 0.962 (0.961)	eta: 00:36:06
2021-12-17 22:24:03,077 Test: [0/93]	Time 5.970 (5.970)	Loss 0.0003 (0.0003)	Accuracy 0.954 (0.954)
2021-12-17 22:24:18,791 Test: [50/93]	Time 0.341 (0.424)	Loss 0.0004 (0.0004)	Accuracy 0.898 (0.902)
2021-12-17 22:24:31,174 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 22:24:31,175 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 22:24:31,175 | 256x256_pose_resnet_50_d256d256d256 | 96.589 | 95.363 | 88.972 | 83.743 | 88.160 | 84.626 | 79.901 | 88.746 | 34.202 |
2021-12-17 22:24:31,176 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 22:24:56,144 Epoch: [132][0/174]	Time 23.187s (23.187s)	Speed 5.5 samples/s	Data 20.766s (20.766s)	Lr 0.00008 (0.00008)	Loss 0.00024 (0.00024)	Accuracy 0.960 (0.960)	eta: 08:57:55
2021-12-17 22:26:01,913 Epoch: [132][50/174]	Time 1.318s (1.744s)	Speed 97.1 samples/s	Data 0.001s (0.408s)	Lr 0.00007 (0.00007)	Loss 0.00023 (0.00023)	Accuracy 0.959 (0.964)	eta: 00:39:00
2021-12-17 22:27:10,380 Epoch: [132][100/174]	Time 1.387s (1.559s)	Speed 92.3 samples/s	Data 0.001s (0.207s)	Lr 0.00007 (0.00007)	Loss 0.00026 (0.00024)	Accuracy 0.951 (0.963)	eta: 00:33:33
2021-12-17 22:28:18,208 Epoch: [132][150/174]	Time 1.304s (1.492s)	Speed 98.2 samples/s	Data 0.001s (0.138s)	Lr 0.00007 (0.00007)	Loss 0.00028 (0.00024)	Accuracy 0.941 (0.962)	eta: 00:30:52
2021-12-17 22:28:48,249 Test: [0/93]	Time 6.718 (6.718)	Loss 0.0003 (0.0003)	Accuracy 0.949 (0.949)
2021-12-17 22:29:03,688 Test: [50/93]	Time 0.341 (0.436)	Loss 0.0004 (0.0004)	Accuracy 0.900 (0.901)
2021-12-17 22:29:15,980 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 22:29:15,980 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 22:29:15,980 | 256x256_pose_resnet_50_d256d256d256 | 96.521 | 95.431 | 88.836 | 83.485 | 88.350 | 84.364 | 79.901 | 88.676 | 34.210 |
2021-12-17 22:29:15,981 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 22:29:32,172 Epoch: [133][0/174]	Time 14.474s (14.474s)	Speed 8.8 samples/s	Data 12.589s (12.589s)	Lr 0.00007 (0.00007)	Loss 0.00023 (0.00023)	Accuracy 0.963 (0.963)	eta: 04:53:49
2021-12-17 22:30:49,135 Epoch: [133][50/174]	Time 1.208s (1.793s)	Speed 106.0 samples/s	Data 0.001s (0.392s)	Lr 0.00006 (0.00006)	Loss 0.00026 (0.00024)	Accuracy 0.955 (0.962)	eta: 00:34:54
2021-12-17 22:31:58,442 Epoch: [133][100/174]	Time 1.418s (1.592s)	Speed 90.3 samples/s	Data 0.001s (0.199s)	Lr 0.00006 (0.00006)	Loss 0.00022 (0.00024)	Accuracy 0.970 (0.962)	eta: 00:29:39
2021-12-17 22:33:07,685 Epoch: [133][150/174]	Time 1.670s (1.523s)	Speed 76.6 samples/s	Data 0.057s (0.134s)	Lr 0.00006 (0.00006)	Loss 0.00023 (0.00024)	Accuracy 0.962 (0.962)	eta: 00:27:06
2021-12-17 22:33:37,146 Test: [0/93]	Time 5.921 (5.921)	Loss 0.0003 (0.0003)	Accuracy 0.945 (0.945)
2021-12-17 22:33:55,025 Test: [50/93]	Time 0.469 (0.466)	Loss 0.0004 (0.0004)	Accuracy 0.900 (0.901)
2021-12-17 22:34:07,815 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 22:34:07,815 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 22:34:07,815 | 256x256_pose_resnet_50_d256d256d256 | 96.692 | 95.329 | 88.904 | 83.417 | 88.229 | 84.404 | 79.736 | 88.649 | 34.267 |
2021-12-17 22:34:07,816 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 22:34:29,821 Epoch: [134][0/174]	Time 20.319s (20.319s)	Speed 6.3 samples/s	Data 18.992s (18.992s)	Lr 0.00006 (0.00006)	Loss 0.00025 (0.00025)	Accuracy 0.961 (0.961)	eta: 05:53:33
2021-12-17 22:35:36,405 Epoch: [134][50/174]	Time 1.293s (1.704s)	Speed 99.0 samples/s	Data 0.001s (0.375s)	Lr 0.00006 (0.00006)	Loss 0.00025 (0.00024)	Accuracy 0.960 (0.961)	eta: 00:28:13
2021-12-17 22:36:46,398 Epoch: [134][100/174]	Time 1.270s (1.553s)	Speed 100.8 samples/s	Data 0.001s (0.191s)	Lr 0.00005 (0.00005)	Loss 0.00025 (0.00024)	Accuracy 0.950 (0.962)	eta: 00:24:26
2021-12-17 22:37:53,734 Epoch: [134][150/174]	Time 1.200s (1.485s)	Speed 106.6 samples/s	Data 0.001s (0.128s)	Lr 0.00005 (0.00005)	Loss 0.00025 (0.00024)	Accuracy 0.963 (0.962)	eta: 00:22:07
2021-12-17 22:38:24,002 Test: [0/93]	Time 6.651 (6.651)	Loss 0.0003 (0.0003)	Accuracy 0.953 (0.953)
2021-12-17 22:38:40,808 Test: [50/93]	Time 0.370 (0.459)	Loss 0.0004 (0.0004)	Accuracy 0.904 (0.901)
2021-12-17 22:38:52,241 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 22:38:52,242 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 22:38:52,242 | 256x256_pose_resnet_50_d256d256d256 | 96.555 | 95.499 | 88.870 | 83.621 | 88.350 | 84.485 | 79.854 | 88.728 | 34.202 |
2021-12-17 22:38:52,243 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 22:39:15,358 Epoch: [135][0/174]	Time 21.487s (21.487s)	Speed 6.0 samples/s	Data 18.930s (18.930s)	Lr 0.00005 (0.00005)	Loss 0.00022 (0.00022)	Accuracy 0.967 (0.967)	eta: 05:11:33
2021-12-17 22:40:18,905 Epoch: [135][50/174]	Time 1.284s (1.667s)	Speed 99.7 samples/s	Data 0.001s (0.373s)	Lr 0.00005 (0.00005)	Loss 0.00024 (0.00024)	Accuracy 0.964 (0.963)	eta: 00:22:47
2021-12-17 22:41:23,480 Epoch: [135][100/174]	Time 1.300s (1.481s)	Speed 98.4 samples/s	Data 0.001s (0.190s)	Lr 0.00004 (0.00004)	Loss 0.00025 (0.00024)	Accuracy 0.963 (0.962)	eta: 00:19:00
2021-12-17 22:42:29,583 Epoch: [135][150/174]	Time 1.285s (1.429s)	Speed 99.6 samples/s	Data 0.001s (0.128s)	Lr 0.00004 (0.00004)	Loss 0.00023 (0.00024)	Accuracy 0.968 (0.963)	eta: 00:17:08
2021-12-17 22:42:57,584 Test: [0/93]	Time 6.118 (6.118)	Loss 0.0003 (0.0003)	Accuracy 0.949 (0.949)
2021-12-17 22:43:13,533 Test: [50/93]	Time 0.307 (0.431)	Loss 0.0004 (0.0004)	Accuracy 0.902 (0.901)
2021-12-17 22:43:25,849 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 22:43:25,850 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 22:43:25,850 | 256x256_pose_resnet_50_d256d256d256 | 96.726 | 95.380 | 89.041 | 83.416 | 88.212 | 84.646 | 80.066 | 88.743 | 34.312 |
2021-12-17 22:43:25,851 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
2021-12-17 22:43:48,758 Epoch: [136][0/174]	Time 21.269s (21.269s)	Speed 6.0 samples/s	Data 18.924s (18.924s)	Lr 0.00004 (0.00004)	Loss 0.00023 (0.00023)	Accuracy 0.964 (0.964)	eta: 04:06:43
2021-12-17 22:44:52,402 Epoch: [136][50/174]	Time 1.303s (1.665s)	Speed 98.2 samples/s	Data 0.001s (0.372s)	Lr 0.00004 (0.00004)	Loss 0.00025 (0.00024)	Accuracy 0.959 (0.962)	eta: 00:17:55
2021-12-17 22:45:58,679 Epoch: [136][100/174]	Time 1.574s (1.497s)	Speed 81.3 samples/s	Data 0.001s (0.189s)	Lr 0.00004 (0.00004)	Loss 0.00025 (0.00024)	Accuracy 0.955 (0.962)	eta: 00:14:52
2021-12-17 22:47:02,787 Epoch: [136][150/174]	Time 1.496s (1.426s)	Speed 85.6 samples/s	Data 0.001s (0.127s)	Lr 0.00003 (0.00003)	Loss 0.00023 (0.00024)	Accuracy 0.960 (0.963)	eta: 00:12:58
2021-12-17 22:47:31,697 Test: [0/93]	Time 6.117 (6.117)	Loss 0.0003 (0.0003)	Accuracy 0.951 (0.951)
2021-12-17 22:47:47,742 Test: [50/93]	Time 0.321 (0.435)	Loss 0.0004 (0.0004)	Accuracy 0.900 (0.902)
2021-12-17 22:47:59,518 | Arch | Head | Shoulder | Elbow | Wrist | Hip | Knee | Ankle | Mean | Mean@0.1 |
2021-12-17 22:47:59,519 |---|---|---|---|---|---|---|---|---|---|
2021-12-17 22:47:59,519 | 256x256_pose_resnet_50_d256d256d256 | 96.726 | 95.346 | 88.989 | 83.450 | 88.143 | 84.344 | 79.948 | 88.673 | 34.161 |
2021-12-17 22:47:59,520 => saving checkpoint to output/mpii/pose_resnet_50/256x256_d256x3_adam_plr1e-3
